"id","rain_tomorrow"
5456,0.282
27922,0.324
1843,0.358
43284,0.44
22966,0.026
2071,0.204
27029,0.31
41331,0.03
13864,0.012
46361,0.564
8281,0.008
1057,0.058
34232,0.072
8513,0.292
33026,0.016
18636,0.202
49138,0.254
10317,0.026
25472,0.202
27321,0.118
40752,0.116
41278,NA
23052,0.052
9760,NA
25746,0.244
31077,0.622
22895,0.784
1285,0.036
22216,0.05
43619,0.244
47756,0.262
40375,NA
7595,0.192
41339,0.526
1825,0.12
15501,0.38
29001,0.082
49898,0.132
11215,0.092
41381,0.004
15704,0.52
8589,NA
18526,0.302
48884,0.292
29386,0.536
10429,NA
37502,NA
5835,0.848
24862,0.552
34761,0.106
5524,NA
23544,0.18
45734,0.03
2573,0.304
13204,0.156
22140,NA
34954,0.072
19405,NA
49812,0.124
11403,0.542
22,NA
7604,0.32
43765,0.272
25073,0.134
2750,0.352
5114,0.11
19697,0.94
48092,0.074
8827,0.108
14000,0.052
12371,0.626
722,0.154
3225,0.126
31962,0.084
14112,0.204
1295,NA
37473,NA
8303,0.144
41313,NA
2920,NA
27972,NA
38505,0.132
19966,0.28
27659,0.058
16885,0.056
29530,0.06
26550,0.464
25494,0.032
31024,0.082
22548,0.054
24463,NA
39460,0.08
930,0.006
42904,NA
31958,0.418
46969,0.752
46090,0.164
49728,0.824
41364,0.158
10788,0.192
12738,0.038
46158,0.734
47597,0.78
40433,0.148
15037,0.84
21271,0.602
11097,0.036
24814,0.288
41333,0.508
24429,0.376
29697,0.178
23437,0.248
3852,0.032
16275,NA
24449,0.12
40356,0.336
33737,NA
14293,0.136
9540,0.262
6817,0.02
29691,0.516
34583,0.196
40969,0.8
18126,0.092
36250,0.09
25223,0.488
14059,0.148
30960,0.158
23739,0.012
8037,0.31
15050,0.032
19810,0.118
2804,NA
41586,0.142
29350,NA
38887,0.148
31267,0.046
48611,0.036
38521,0.104
36232,0.024
8478,0.462
21709,NA
3779,0.062
40369,0.454
40583,NA
43155,0.162
44202,0.058
43983,0.922
49254,0.89
24680,0.12
28206,0.004
36884,0.086
39980,0.17
33997,0.016
39298,0.368
14632,NA
34036,0.128
20670,NA
19227,0.418
47925,0.21
16097,0.432
14159,0.02
15561,NA
49595,0.074
38928,0.02
40891,0.238
6873,0.934
44261,0.482
10105,0.138
46981,0.014
12922,0.144
35569,NA
43738,0.18
24536,0.366
37901,0.55
39866,NA
35129,0.366
6530,0.09
27919,NA
4429,0.828
49462,0.7
33067,NA
40079,NA
12138,NA
1715,0.056
40621,0.77
3471,NA
9603,0.062
26735,0.858
2238,0.816
9264,0.104
28716,0.198
21917,0.69
34215,NA
45407,0.338
21270,0.222
190,0.7
49064,0.302
8783,0.026
38794,NA
47434,0.406
757,NA
8086,0.236
35252,NA
17712,0.038
10161,0.04
37160,0.574
31459,NA
17506,0.148
14115,NA
45729,0.078
29407,0.224
11739,0.46
14456,0.228
22218,0.04
18543,0.15
7533,0.21
20011,0.268
43698,0.148
6797,NA
15391,0.002
29671,0.03
8860,0.662
25367,0.278
11544,0.086
48261,0.868
11708,0.082
47228,0.506
15126,0.316
42186,0.584
7324,0.41
12968,0.11
4791,0.29
26020,0.186
45425,NA
16746,0.008
17379,0.682
5404,0.026
44937,0.232
44194,0.186
9918,0.262
30410,NA
33561,0.148
31856,0.242
20366,0.04
46388,NA
39867,0.022
15314,0.496
20566,0.11
3093,0.166
2484,0.108
48821,0.412
17172,NA
25505,NA
16172,0.002
39140,0.012
48174,0.708
24307,NA
40599,0.078
44443,0.08
5726,0.054
43324,0.924
17659,0.248
45299,NA
15027,0.018
13512,0.334
41954,0.134
42012,0.398
47663,0.304
29673,0.012
15924,0.14
9730,0.168
2996,0.072
14267,0.576
19226,0.112
14058,NA
10781,0.076
7680,0.302
45624,0.418
44500,0.086
44814,0.012
29916,0.27
47718,0.214
42205,0.116
44649,NA
43107,0.172
23972,NA
44241,0.164
46782,NA
8420,0.054
23445,0.628
11049,NA
15759,0.686
24333,0.34
38269,0.11
15209,NA
39852,0.19
14566,0.066
47170,0.168
26045,0.432
28899,NA
49066,0.108
5104,NA
19829,0.922
14376,0.2
27303,NA
13464,NA
5441,0.288
101,0.124
20520,0.13
21102,0.522
5230,0.068
31392,0.19
7823,NA
39211,0.022
19645,0.05
34012,0.224
45493,0.212
8118,0.414
40778,NA
45894,NA
38989,0.79
11926,0.37
19430,0.476
38358,NA
6024,0.158
9923,0.366
20098,0.956
18769,0.138
28981,0.056
29601,0.61
33032,0.264
33680,0.216
29321,0.208
8205,0.918
47128,0.062
18441,0.322
41936,0.418
4813,0.08
40489,0.278
4928,0.482
19037,NA
35902,0.186
16479,NA
39301,0.168
15822,0.376
12192,NA
2162,0.838
30532,0.266
22094,0.036
15106,0.708
10545,0.242
38236,0.06
2488,0.512
7096,0.932
41816,0.298
33489,0.624
41601,0.362
49366,0.348
6547,0.45
38682,0.09
45220,0.47
34218,NA
2848,0.48
14118,0.292
377,0
3825,0.136
41139,0.566
47622,0.194
21935,0.116
1807,NA
10011,0.638
30589,0.01
15144,0.382
30811,NA
23352,0.234
16358,NA
28150,NA
35808,NA
7158,0.036
29016,NA
15224,0.254
45543,0.818
42250,0.096
22687,NA
48620,0.42
1237,0.454
18858,NA
36453,NA
1944,0.1
3928,0.12
1224,0.304
26490,0.424
4620,NA
1231,0.048
38889,0.236
5215,0.482
33310,NA
9270,0.01
7949,0.07
40857,0.22
28526,0.16
31004,NA
12442,0.52
41275,0.146
27454,0.03
41414,NA
17756,0.556
23525,0.062
8780,0.144
48663,0.082
33950,0.214
46728,NA
38647,0.786
38576,0.024
11362,0.5
41097,0.06
25956,0.24
12108,0.68
36234,0.086
6589,NA
47123,0.036
46802,0.078
12012,NA
36345,0.642
26436,NA
7103,0.7
40021,NA
15292,0.302
35423,0.254
39524,0.018
49415,0.786
42994,0.156
19659,0.208
14402,NA
45149,NA
768,0.048
11953,0.242
38628,0.046
39041,NA
28391,0.414
12330,0.04
5076,0.3
15930,0.108
34201,NA
1402,NA
40452,0.136
24047,0.112
30587,0.762
20400,NA
47623,0.038
29581,0.944
206,0.136
41310,0.436
21791,0.048
6760,0.602
19792,0.052
42858,NA
40749,0.198
29396,0.09
11303,0.304
9469,0.038
20026,0.022
25041,0.252
36087,NA
26428,0.168
45328,0.684
9274,NA
20442,0.172
28738,0.906
22319,0.422
9726,0.392
13621,0.008
30485,0.2
14397,0.484
11996,NA
7955,0.05
17620,NA
23642,0.062
23753,0.174
5187,NA
5527,0.144
31719,0.312
21527,0.808
15118,0.042
49697,0.016
5855,0.044
44191,0.7
28245,NA
17335,0.29
41625,0.002
45564,0.288
24247,0.012
1878,0.01
3020,0.082
6926,0.03
44583,NA
2935,0.094
26387,NA
37707,0.112
6351,0.042
45089,0.096
25320,0.02
5243,0.124
24438,0.022
30694,0.59
23579,NA
712,0.562
9154,0.036
35936,0.586
27715,0.18
18322,0.804
5658,0.098
23779,0.24
13001,0.07
6401,0.232
12733,0.766
44103,0.366
48964,0.046
17573,0.054
1251,NA
48757,0.038
42689,0.058
7573,0.354
20784,0.15
34189,0.88
9105,0.058
4269,0.006
43502,0.09
20725,0.004
47136,0.038
12083,0.014
25859,0.066
36516,NA
4458,NA
44147,0.194
13506,0.156
47413,0.036
36943,0.072
5584,NA
32895,0.208
39440,NA
8878,0.052
25103,0.436
32591,0.78
1144,0.148
40793,0.07
4974,NA
47684,0.046
39811,0.608
5186,0.308
39427,NA
45142,NA
4696,0.042
36746,NA
23744,0.052
19721,0.708
6572,NA
22253,0.018
25336,0.014
46034,0.056
40927,0.158
35312,0.198
32165,0.024
45132,0.224
41467,0.362
28629,0.474
43646,NA
11817,NA
1202,NA
20938,0.156
49189,0.114
25124,0.356
38520,NA
5463,0.118
5688,NA
31291,0.432
10451,NA
13012,0.05
7468,0.904
30160,0.372
7726,0.582
9717,0.612
32958,0.184
39958,0.372
8401,0.126
27460,0.406
3713,0.648
10465,NA
23584,0.06
16244,0.052
15533,NA
4683,NA
10992,0.138
2630,NA
27680,0.04
32885,0.642
38625,0.212
11383,0.036
19470,NA
21023,NA
27812,0.242
24345,0.124
33757,0.602
36054,0.11
30569,0.166
19011,0.354
26019,0.014
48050,NA
21266,0.076
28538,0.076
25835,NA
13984,0.274
45346,NA
4187,0.008
20665,0.268
21500,0.046
48317,0.664
41787,0.67
3967,0.112
45381,0.058
34633,0.098
42051,0.664
49165,0.578
35128,0.156
3698,0.05
14479,NA
28473,0.328
15990,0.618
9791,0.838
47630,0.194
37556,0.24
3151,0.16
31021,0.174
36947,0.214
20678,0.38
41623,NA
16702,0.092
7558,0.36
2314,0.134
46362,0.442
8994,0.67
38774,0.048
7658,0.212
6902,0.076
42373,NA
33551,0.262
17012,0.21
10456,0.104
42824,0.088
47083,0.002
38382,0.938
22148,0.068
6906,0.286
7830,0.012
45419,NA
45363,0.612
42801,NA
10001,0.07
30756,0.734
20504,0.052
42010,0.116
44264,NA
22905,0.028
33123,0.76
43477,NA
27163,0.14
23659,0.128
16550,0.306
5639,NA
6411,0.45
5656,NA
34100,NA
2942,0.224
3477,0.194
13829,0.318
47656,0.082
31371,NA
35889,0.11
11163,NA
30564,NA
35119,0.038
9549,NA
22494,0.91
39769,NA
24699,0.014
36656,NA
6878,0.102
22180,0.008
33776,0.096
31266,0.25
3119,NA
8894,0.074
47122,0.334
46874,0.23
43038,0.38
40829,0.122
13421,0.058
15289,0.946
15489,0.572
2466,0.398
16767,0.066
49361,0.14
41184,0.02
27672,0.026
27251,0.22
46357,0.192
12763,NA
37584,0.366
28567,0.144
42627,NA
18835,0.326
10971,NA
31520,0.392
22927,NA
48366,0.166
12111,0.188
33928,0.03
33233,NA
2972,0.532
15468,0.302
4098,0.016
10286,NA
17678,0.238
13556,0.004
39830,0.02
31848,NA
43224,0.628
20853,0.344
6945,0.108
42241,0.05
43239,NA
46897,NA
37179,0.072
30159,0.042
32830,0.506
10641,0.642
3676,NA
22990,0.172
14976,0.342
1356,0.758
45473,0.592
3286,0.18
21630,0.798
12714,NA
40564,0.082
32322,0.18
40903,NA
14734,0.032
23586,NA
46553,0.036
26278,NA
43329,0.122
12662,0.104
28428,0.114
41064,0.038
43027,0.13
43660,NA
4708,0.068
268,NA
45846,0.638
18931,0.054
49044,0.106
29085,0.138
33279,0.296
35244,0.62
40200,0.354
2801,NA
31318,0.132
26121,0.318
19691,NA
448,0.078
4212,NA
33350,0.122
32003,NA
14842,0.146
17817,0.114
4437,0.014
44643,0.046
42916,0.642
32439,0.086
37212,0.256
2358,0.39
40332,NA
28175,0.188
26009,0.608
37344,0.262
1062,0.026
24843,0.118
2042,0.048
19841,0.876
3441,0.014
46482,NA
43105,0.676
39377,0.002
41460,0.01
20515,0.216
46330,0.146
4,0.904
39821,0.096
37497,NA
6407,0.062
47838,0.108
48563,0.006
5948,0.608
28400,0.064
17615,0.204
5376,0.024
41508,0.038
43864,0.238
19921,0.498
37836,NA
41876,0.54
26546,0.088
25725,0.032
6313,NA
22924,0.046
5692,0.068
37227,0.042
49788,0.238
16738,0.088
48990,0.01
25700,0.078
8560,0.468
16185,0.506
14142,0.018
6329,0.632
19836,NA
20455,0.098
32855,NA
49079,0.024
2361,0.03
7351,0.036
18916,0.158
19879,0.684
10543,0.142
9650,NA
49779,0.076
19650,0.032
36481,0.1
3289,0.048
43843,0.082
31373,0.402
27993,0.334
47098,0.394
18988,0.094
30681,NA
10724,0.13
6060,0.118
19605,0.116
18220,0.04
20446,NA
47619,0.242
22903,0.152
7264,0.61
24147,NA
36289,0.026
2105,NA
24571,0.004
41376,0.18
35823,0.384
49648,0.162
49490,0.862
32352,NA
37350,NA
38979,0.102
24816,0.06
49927,0.122
16734,0.068
17094,0.588
49324,0.17
17059,0.216
38661,NA
46444,0.44
29993,NA
45308,0.16
21143,0.28
7029,NA
47062,0.386
17346,0.018
3269,NA
18479,0.34
49780,0.552
12860,0.06
23808,0.3
4342,0.284
21191,0.038
11907,0.324
35276,0.046
1854,0.044
20097,0.096
5440,0.252
12511,NA
43299,0.044
43072,0.036
35493,0.058
18206,0.488
25167,0.014
10357,0.026
19397,NA
14893,0.064
29077,0.224
20611,NA
27507,NA
24,0.044
4206,NA
48954,0.036
28069,NA
4028,0.12
7039,0.666
47548,0.154
2658,NA
18564,0.17
47161,NA
43122,0.1
22940,0.168
35718,0.018
40774,0.118
15728,NA
26349,0.878
7747,0.608
6805,0.564
25077,0.67
6487,0.16
42344,0.282
6661,0.186
39916,0.148
26596,0.156
47801,0.226
26030,NA
12545,0.002
7589,0.356
30494,0.558
44195,0.1
21732,0.444
3736,0.836
14703,0.86
43462,0.388
45691,0.14
38062,0.46
9860,NA
16059,NA
24104,0.02
37348,0.096
42127,NA
40312,0.854
48004,0.022
37804,0.2
47896,NA
13522,NA
42153,NA
45782,0.104
8659,0.578
45116,0.446
32917,NA
39783,0.08
11917,0.202
476,0.798
2366,NA
22657,0.844
10634,0.088
35484,NA
8025,0.07
39951,NA
10731,NA
24591,0.886
25174,0.498
22907,0.02
14602,0.536
27720,0.212
12525,0.028
11772,NA
30251,0.43
3350,0.488
11660,0.412
438,0.762
20495,0.21
48886,0.28
14862,0.174
42313,0.234
33395,0.302
38492,0.276
30321,0.122
15639,NA
2456,0.796
15034,0.212
3677,0.078
2980,0.882
39465,0.06
20918,0.052
45956,0.006
35891,0.44
37851,0.338
2774,0.032
48590,0.516
12220,NA
47507,0.234
3809,0.174
18691,0
19121,0.448
10967,NA
27592,0.192
10100,0.728
30158,NA
33145,NA
11454,0.014
29433,0.046
43714,0.162
21131,NA
42188,0.202
47051,0.186
1456,0.258
10028,0.63
8017,NA
43427,0.848
18288,NA
15828,0.038
38154,0.018
32720,0.836
39742,NA
24125,0.194
23512,0.006
43305,0.21
18354,0.148
7085,NA
49608,0.814
28916,0.292
39021,0.528
25343,0.754
28356,0.96
39105,0.334
30669,0.05
22036,0.47
5964,0.132
22088,0.148
13472,0.844
4611,0.086
55,0.548
27112,0.074
12219,0.062
22106,0.068
1078,0.094
48655,0.034
27936,NA
1244,0.116
48319,0.352
49375,0.132
3791,0.13
39761,0.34
21848,NA
9404,NA
25306,0.33
43685,NA
15428,NA
45941,0.098
44693,0.02
46672,0.134
8475,NA
46206,0.79
48864,0.83
23515,0.29
7938,0.76
16881,0.192
45768,NA
37763,NA
16239,0.072
48554,0.018
46527,0.026
32173,0.108
34326,NA
35571,0.51
43425,NA
967,0.51
30986,NA
31332,NA
480,NA
25667,0.874
38873,NA
21737,0.282
27242,0.228
19975,NA
37446,NA
2538,0.424
8672,0.49
35459,0.134
3709,0.114
18802,0.846
41515,0.232
33772,0.06
32174,0.064
40641,0.59
13255,0.016
17810,0.26
10618,0.094
37419,0.194
24426,NA
14348,0.076
27157,0.148
16650,0.016
38120,0.178
8136,0.612
16402,0.054
30344,0.492
3706,0.07
37011,NA
27776,0.196
26772,0.49
25370,0.064
11175,0.486
7294,0.386
24796,NA
48445,0.266
31418,0.31
40046,0.106
28552,0.3
43760,0.93
40932,0.668
28706,0.314
15687,0.296
23846,0.03
41438,NA
26244,NA
21075,0.092
38409,NA
4201,0.042
37164,0.1
19590,NA
8969,0.156
10633,0.14
10418,0.494
18694,0.128
34242,0.52
38679,0.02
13537,NA
7275,0.22
26978,0.064
3653,0.422
3770,0.068
5221,0.284
958,0.856
40972,0.194
47155,0.134
22995,0.204
17322,0.784
27892,NA
21799,NA
17020,0.002
1412,0.278
28259,NA
4978,0.054
4786,0.01
2525,0.496
42151,0.078
36890,0.152
5265,0.058
37190,0.062
31905,0.13
45047,0.354
24932,0.47
42975,0.104
30584,NA
35408,0.794
37527,0.218
24207,NA
30652,0.022
41390,0.016
781,NA
34295,0.458
40760,0.02
40968,0.922
30112,0.37
17935,0.058
42901,0.952
32222,0.508
24548,0.894
26205,0.006
2226,NA
23935,0.096
49406,NA
20627,0.198
24110,0.478
38128,0.026
17324,0.004
41926,NA
24447,0.066
48255,0.602
4964,0.03
38426,0.042
18018,0.312
31637,0.684
2970,NA
18825,0.118
40151,0.07
29835,0.078
36278,0.022
2895,0.164
37389,0.11
44453,NA
40358,0.058
1804,0.266
15252,0.386
23393,0.044
5198,NA
42961,0.086
27183,0.028
21605,NA
6895,0.054
29548,NA
25968,0.734
180,0.89
17061,0.422
47626,0.524
25054,0.06
18143,0.104
49623,0.116
41844,0.096
30192,0.138
993,0.044
2557,0.14
6823,NA
28468,0.366
9929,0.07
49680,0.1
15271,0.198
11035,0.192
6360,0.048
26404,0.16
33734,0.782
14258,0.014
17769,NA
39794,0.928
32247,0.088
22759,NA
1309,0.256
49908,0.232
14005,0.302
11494,0.388
30022,NA
13822,0.094
4680,0.018
8178,0.066
2239,0.032
19064,0.014
30917,0.682
24970,0.918
21882,0.71
8265,0.13
18140,0.226
45869,0.178
28734,0.012
17386,0.35
14180,0.518
43783,0.38
3470,0.168
18881,0.01
6162,NA
37278,0.08
44277,NA
27377,0.632
14292,0.382
47111,NA
34629,0.178
40702,0.314
35855,0.144
44330,0.186
47902,NA
19137,0.91
33148,0.026
41683,NA
30952,0.912
16284,0.02
37149,0.802
19746,0.128
32613,NA
23374,0.052
33653,0.862
7718,NA
47056,0.816
9292,NA
248,0.048
4816,0.48
14295,NA
15229,0.34
40331,0.56
36421,0.218
19507,NA
8209,0.312
8097,0.396
11259,0.13
13905,0.204
31470,0.008
15017,NA
24511,0.096
37725,0.104
38463,0.05
10849,0.066
29360,0.054
17686,0.218
49841,0.042
36823,NA
15839,0.656
5345,0.868
49065,0.25
21136,0.534
32316,0.062
16151,NA
3788,0.022
6981,NA
16157,0.134
27826,0.032
11923,0.448
17217,0.02
12010,0.008
14427,0.566
26736,0.076
46511,NA
35833,0.9
14687,NA
15336,0.156
15796,0.024
38730,0.294
33502,0.11
20543,0.17
25848,0.41
26999,0.014
28018,0.336
20461,0.16
3545,0.03
11073,0.496
15358,0.018
36428,0.06
11745,NA
12299,NA
26831,0.246
8864,0.424
3235,0.056
38477,0.036
13756,NA
16732,0.07
45119,0.364
37009,0.086
5577,0.098
19677,NA
36316,0.484
43932,NA
27785,0.19
10938,NA
27990,0.112
15174,0.06
44408,0.058
10016,0.202
15092,0.09
1010,0.11
12766,0.378
31739,NA
4970,0.4
16163,0.096
36578,NA
7745,0.914
43991,0.478
4304,0.266
7643,0.294
22200,0.254
22215,NA
23573,0.714
32939,0.004
4191,0.072
9518,0.692
21417,0.08
7812,NA
1372,0.086
6255,0.142
45961,0.04
14385,0.18
36928,0.528
885,0.13
44156,NA
41345,NA
4652,0.39
49107,0.028
48145,0.264
24921,NA
12726,0.59
24719,0.154
24038,0.19
22281,0.016
34384,0.948
12988,0.136
12607,0.678
34655,0.414
20445,0.048
32148,NA
19530,0.536
18649,0.928
1441,NA
13967,0.026
38793,0.538
8403,NA
15095,NA
16461,0.1
11819,0.308
8457,0.282
48852,NA
39896,0.366
21303,0.166
15978,0.226
2680,NA
19958,0.2
1005,0.56
42753,0.3
9045,0.186
18949,0.184
2709,NA
17127,NA
36046,0.088
36034,NA
18484,0.226
16501,NA
37505,0.032
32948,0.146
39424,0.27
32481,NA
13996,0.004
22486,0.308
13340,0.174
6156,0.138
4518,0.014
17154,0.024
30336,NA
16366,0.1
23534,0.228
40460,0.17
38125,0.276
24265,NA
36200,0.3
8951,0.416
23690,NA
1672,0.846
36514,0.892
43926,0.596
31262,0.018
22718,0.184
43160,0.116
13328,0.098
22938,NA
44363,0.116
5833,0.436
35697,NA
37719,0.508
46198,0.202
2261,NA
48810,0.058
759,0.554
14704,0.034
14279,0.052
35429,0.522
41058,0.436
14424,0.256
9352,0.022
40884,0.188
37395,0.322
42923,NA
31604,NA
2686,NA
26585,NA
34646,NA
18327,0.832
46993,0.1
11633,0.216
33690,0.154
9504,0.384
17515,0.056
9067,0.528
45390,0.394
30271,0.082
13604,0.034
18329,0.556
2014,0.188
1464,0.058
28566,NA
44375,0.054
33650,0.188
3344,0.828
35479,0.24
31096,NA
8739,0.206
16451,0.454
38328,0.076
39559,0.018
7474,0.864
8369,0.01
11722,0.804
39979,0.376
35466,0.06
17660,0.338
38938,0.11
44129,0.042
37583,0.106
19034,0.116
42823,0.036
18411,0.914
47497,0.646
21103,0.046
14769,0.284
49695,0.2
17086,NA
35626,0.536
20002,0.182
27140,0.098
3714,NA
14426,0.786
25765,NA
20634,0.218
47863,0.52
9531,0.036
36439,0.062
16440,0.108
43740,0.048
33907,0.86
40587,0.004
12198,0.268
37019,0.186
44792,0.012
32195,0.152
32483,0.188
43774,0.62
26123,0.128
34802,NA
34866,0.022
16548,0.146
9101,NA
36994,NA
38859,0.162
23683,0.866
32632,0.16
40940,0.016
1578,0.04
30834,NA
6167,NA
45204,0.432
36655,0.058
18928,0.292
31349,0.288
11795,NA
10086,0.222
34555,0.066
9829,0.84
20951,0.19
35388,0.092
19834,0.298
34521,0.692
34627,0.08
33286,0.186
12409,NA
33196,0.858
11715,0.1
4582,0.64
35344,0.022
1671,0.132
13586,0.032
12039,NA
45420,NA
42829,NA
39592,0.064
25035,0.914
38567,NA
4912,0.048
4747,0
6238,0.072
43975,0.178
36266,0.244
10504,NA
1648,NA
31613,0.26
8354,0.196
47078,NA
19571,0.726
2763,0.148
25892,0.334
33800,0.366
48782,0.474
37429,0.172
8618,0.252
7557,NA
38215,NA
1782,NA
47911,0.078
16218,0.086
41271,NA
18365,0.052
2722,0.446
26602,NA
41927,0.072
25029,0.074
43604,0.048
13297,0.514
32474,0.132
38298,0.248
12159,0.23
30896,NA
18384,NA
43165,0.724
26279,0.02
43384,NA
47764,0.196
5193,NA
7467,NA
10133,0.202
11059,0.048
6595,0.438
25477,0.046
12399,0.75
43868,0.864
20509,0.39
39102,NA
31482,0.094
4668,NA
46443,0.042
2592,0.182
5976,0.526
23275,0.052
31883,0.256
14139,0.438
7223,0.162
30509,0.298
20202,0.084
5791,0.1
980,NA
454,NA
20832,0.556
5635,0.456
5561,0.074
10783,NA
43456,0.24
8657,0.236
13841,0.198
37177,0.492
20024,0.31
24614,NA
34589,0.048
21123,0.086
13164,0.166
412,0.108
4502,0.344
33788,0.094
44981,NA
24744,0.018
29565,0.046
45833,0.88
37391,NA
11203,0.676
24779,0.888
12038,0.588
37064,NA
28201,0.07
16696,0.45
6540,0.008
9517,0.372
8185,0.206
5145,0.08
48686,0.048
48149,0.31
17041,NA
34120,0.128
21280,NA
539,0.446
21327,0.106
33277,NA
30508,0.072
12297,NA
16902,0.17
14507,NA
31662,0.636
19526,0.078
31611,NA
43496,NA
1366,0.314
17619,NA
2762,NA
40027,0.516
13222,0.124
47872,0.082
44045,0.212
42490,0.712
48630,0.024
16635,0.162
3755,0.164
3499,0.054
33988,0.034
8270,NA
34755,0.11
49944,0.082
27453,0.176
10343,0.322
6456,0.492
34390,0.166
25298,0.086
37561,0.202
18369,NA
49759,0.508
27661,0.71
30397,0.132
32127,0.182
12983,NA
16611,0.568
35881,0.222
26276,0.158
34499,0.138
14725,0.046
23706,0.042
16659,0.896
11529,NA
36334,0.108
46094,0.08
31546,0.48
19799,0.246
3165,NA
23340,0.116
10581,NA
31028,0.02
2394,0.22
2997,NA
3909,0.032
38834,NA
7268,0.346
29211,NA
39522,NA
28375,0.104
11897,0.774
34193,0.114
36073,0.158
45954,NA
32056,0.124
49208,0.582
34584,0.168
1310,NA
44588,0.134
29532,0.048
42761,0.174
16055,NA
38361,0.342
13082,NA
11038,0.022
48985,0.088
30324,0.06
11683,0.94
13534,NA
22857,0.072
4326,0.91
36861,NA
23749,0.45
16587,0.188
30927,0.89
49696,0.95
14485,0.71
28863,NA
48155,0.6
32414,0.022
23228,NA
19818,0.154
39356,0.538
12116,NA
14820,0.226
38252,NA
29251,0.122
44850,0.374
15026,NA
42374,0.122
15667,0.494
31955,0.38
21440,NA
23729,0.02
1630,0.384
16675,0.942
7848,0.366
30031,0.346
36680,0.666
7552,0.65
47826,0.72
6553,0.924
21363,0.052
19998,0.138
13702,0.024
10514,NA
4025,0.724
20798,NA
14967,0.112
3120,0.518
27640,NA
7126,0.22
3880,NA
32335,0.046
44091,0.21
4662,0.108
2333,NA
18247,NA
37448,0.128
13067,NA
49037,0.2
35246,NA
44800,0.472
39480,0.744
4979,0.002
9643,0.054
31601,0.33
3446,0.14
45392,0.482
29504,0.116
32545,NA
36526,0.082
4294,0.282
8304,0.108
21127,0.854
39466,0.618
16465,NA
750,0.006
40668,NA
34386,0.636
47475,NA
45068,0.02
20474,0.062
8238,0.68
37757,0.854
37110,0.072
28065,0.55
32051,0.716
5203,0.16
29988,NA
15813,0.352
30346,0.496
15762,0.068
43545,0.116
28996,NA
17473,NA
8635,0.186
20977,NA
28427,0.416
17404,0.344
40432,0.088
1461,NA
44567,0.394
46085,0.376
47916,0.076
42541,0.184
39052,0.19
1454,0.086
37555,NA
42275,0.63
33270,0.008
43098,0.266
15837,0.156
26821,0.006
19133,0.662
23831,0.544
41355,0.866
40994,0.304
37175,0.18
7711,NA
37875,0.636
39274,0.94
17107,0.124
31263,0.044
4766,0.278
43767,0.866
45302,NA
40868,0.558
34793,0.762
40129,NA
11753,NA
11950,NA
7794,0.014
2267,0.096
4906,0.764
38648,0.062
48007,0.01
6709,0.054
44097,0.218
4936,NA
27557,0.054
42559,NA
22265,NA
14727,0.124
9754,0.74
47149,0.474
47140,0.84
37843,0.062
21986,NA
19459,0.438
38725,0.02
7998,0.334
6337,0.408
49183,0.154
3507,0.13
48043,NA
40729,0.068
49900,0.338
27258,0.556
36254,NA
30849,NA
38012,0.144
49423,0.518
40252,0.106
46366,0.05
3621,0.21
28784,0.14
27859,0.348
18787,0.86
16549,NA
47296,0.064
29431,0.138
35237,0.168
3376,0.16
24287,0.07
41892,NA
13850,0.652
34038,NA
16188,0.48
7289,0.046
20303,0.354
27515,0.19
4664,0.856
22865,0.02
29576,0.366
19766,NA
45483,0.058
19128,0.538
8166,NA
25755,NA
11524,NA
20764,NA
26588,0.472
27455,0.78
2151,0.662
34729,0.218
11805,NA
12255,0.052
49894,0.216
24372,0.172
16551,0.154
9333,0.352
38070,NA
47415,0.038
20623,0.834
49435,0.278
31677,0.226
15112,0.03
37275,0.204
49301,0.27
49034,NA
39914,0.85
18809,0.78
14094,0.082
11145,0.012
43947,NA
14778,0.888
35767,0.75
33721,0.054
621,0.684
28390,0.132
18741,0.14
20360,NA
3178,NA
27567,0.148
10190,0.066
43431,0.098
13603,0.328
24259,0.22
4940,NA
19944,NA
38758,0
3789,0.684
19434,0.274
43848,0.032
23673,0.01
35928,0.084
5671,NA
23308,0.268
7229,NA
7001,0.498
49115,NA
17080,0.112
22379,0.232
38680,0.106
9608,0.25
42422,0.07
14875,0.146
41428,0.174
5253,NA
28443,0.404
355,0.144
43802,0.02
24394,0.64
49157,0.23
32986,0.318
24618,0.602
553,0.142
20399,0.844
8114,0.91
28579,NA
45907,NA
17917,0.322
24652,0.048
14414,0.062
48211,0.474
24815,0.082
28948,0.178
26375,NA
6720,0.34
10450,0.052
2840,0.338
44562,0.308
34636,NA
22496,0.036
30319,0.44
12571,0.48
13280,0.096
12388,0.266
13155,NA
19717,NA
8870,0.908
42734,NA
26702,0.662
44803,0.108
14196,0.56
46954,0.598
43311,0.176
44634,0.526
32715,0.14
30977,NA
11043,0.042
28328,0.032
1153,0.594
29571,0.7
5886,0.404
28133,0.004
31701,0.104
11664,NA
1029,0.332
21953,0.478
29080,NA
14964,0.074
5424,0.102
30826,0.352
20128,0.33
43374,0.228
25427,0.334
49627,0.914
30597,NA
1935,0.28
6507,0.008
42810,0.134
3679,0.076
38631,0.168
31786,0.034
21125,0.45
45904,NA
474,NA
5736,0.174
20816,NA
35220,0.928
12127,0.952
13057,0.016
23002,0.17
31973,0.268
34701,0.172
3889,0.698
